huy8bit@MacBook-Huy8bit polkamarkets-api % Rails routes
Warning: the running version of Bundler (2.2.32) is older than the version that created the lockfile (2.3.11). We suggest you to upgrade to the version that created the lockfile by running `gem install bundler:2.3.11`.
libsodium not available! You can continue to use discordrb as normal but voice support won't work.
        Read https://github.com/shardlab/discordrb/wiki/Installing-libsodium for more details.
/Users/huy8bit/.rbenv/versions/3.0.3/lib/ruby/gems/3.0.0/gems/bootsnap-1.11.1/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30: warning: ⛔️ WARNING: Sidekiq testing API enabled, but this is not the test environment.  Your jobs will not go to Redis.
                               Prefix Verb   URI Pattern                                                                              Controller#Action
                    admin_sidekiq_web        /admin/sidekiq                                                                           Sidekiq::Web
                        reload_market POST   /markets/:id/reload(.:format)                                                            api/markets#reload
                              markets GET    /markets(.:format)                                                                       api/markets#index
                                      POST   /markets(.:format)                                                                       api/markets#create
                               market GET    /markets/:id(.:format)                                                                   api/markets#show
                     reload_portfolio POST   /portfolios/:id/reload(.:format)                                                         api/portfolios#reload {:id=>/.*/}
                       feed_portfolio GET    /portfolios/:id/feed(.:format)                                                           api/portfolios#feed {:id=>/.*/}
                            portfolio GET    /portfolios/:id(.:format)                                                                api/portfolios#show {:id=>/.*/}
                                users PUT    /users(.:format)                                                                         api/users#update
                             articles GET    /articles(.:format)                                                                      api/articles#index
                      whitelist_index GET    /whitelist(.:format)                                                                     api/whitelist#index
                         achievements GET    /achievements(.:format)                                                                  api/achievements#index
                          achievement GET    /achievements/:id(.:format)                                                              api/achievements#show
                          leaderboard GET    /leaderboard(.:format)                                                                   api/leaderboards#index
                 winners_leaderboards GET    /leaderboards/winners(.:format)                                                          api/leaderboards#winners
                         leaderboards GET    /leaderboards(.:format)                                                                  api/leaderboards#index
                                      GET    /leaderboards/:id(.:format)                                                              api/leaderboards#show {:id=>/.*/}
               join_group_leaderboard POST   /group_leaderboards/:id/join(.:format)                                                   api/group_leaderboards#join
                   group_leaderboards GET    /group_leaderboards(.:format)                                                            api/group_leaderboards#index
                                      POST   /group_leaderboards(.:format)                                                            api/group_leaderboards#create
                    group_leaderboard GET    /group_leaderboards/:id(.:format)                                                        api/group_leaderboards#show
                                      PATCH  /group_leaderboards/:id(.:format)                                                        api/group_leaderboards#update
                                      PUT    /group_leaderboards/:id(.:format)                                                        api/group_leaderboards#update
                          tournaments GET    /tournaments(.:format)                                                                   api/tournaments#index
                                      POST   /tournaments(.:format)                                                                   api/tournaments#create
                       new_tournament GET    /tournaments/new(.:format)                                                               api/tournaments#new
